,CODIGO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_CURSO,NOME_CURSO,GRAU,TURNO,TIPO_MOD_CONCORRENCIA
344,1077701,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CAMPUS CURITIBA - SEDE NEOVILLE,PR,Curitiba,102665,EDUCAÃÃO FÃSICA,Bacharelado,Integral,L
345,1079919,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,CAMPUS PINHEIRAL,RJ,Pinheiral,1382579,COMPUTAÃÃO,Licenciatura,Noturno,A
346,1081859,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Serra Talhada,PE,Serra Talhada,1399012,FÃSICA,Licenciatura,Noturno,L
347,1081872,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Campus II,RS,Pelotas,113606,GEOGRAFIA,Bacharelado,Noturno,A
348,1081884,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Boa Viagem,CE,Boa Viagem,1403609,QUÃMICA,Licenciatura,Noturno,B
349,1081885,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Paracuru,CE,Paracuru,1442159,GESTÃO AMBIENTAL,TecnolÃ³gico,Vespertino,B
350,1082214,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Umirim,CE,Umirim,1405659,LETRAS - PORTUGUÃS E INGLÃS,Licenciatura,Integral,L
351,1082762,18440,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÃ,UNIFESSPA,PA,SANTANA DO ARAGUAIA,PA,Santana do Araguaia,1483808,ARQUITETURA E URBANISMO,Bacharelado,Integral,L
352,1082931,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,Campus Arapiraca - Unidade Educacional Penedo,AL,Penedo,1288839,SISTEMAS DE INFORMAÃÃO,Bacharelado,Noturno,L
353,1083456,3279,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,MG,Campus Santos Dumont,MG,Santos Dumont,1438829,ENGENHARIA FERROVIÃRIA E METROVIÃRIA,Bacharelado,Integral,A
354,1084104,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,MG,CAMPUS GOVERNADOR VALADARES - Unipac,MG,Governador Valadares,5001168,ODONTOLOGIA,Bacharelado,Integral,L
355,1084444,15121,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,SC,Campus Passo Fundo,RS,Passo Fundo,5001101,MEDICINA,Bacharelado,Integral,L
356,1085305,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE ARRAIAS - Unidade de Buritizinho,TO,Arraias,17154,MATEMÃTICA,Licenciatura,Noturno,L
357,1091893,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",IFES,ES,Campus SÃ£o Mateus,ES,SÃ£o Mateus,1477535,ENGENHARIA ELÃTRICA,Bacharelado,Integral,L
358,1092375,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Maranguape,CE,Maranguape,1442119,MATEMÃTICA,Licenciatura,Noturno,L
359,1093332,15520,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",IFMS,MS,Campus Campo Grande,MS,Campo Grande,1128346,SISTEMAS PARA INTERNET,TecnolÃ³gico,Matutino,A
360,1093337,15520,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",IFMS,MS,Campus CorumbÃ¡,MS,CorumbÃ¡,1153960,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,A
361,1093980,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Aracati,CE,Aracati,5000800,HOTELARIA,TecnolÃ³gico,Vespertino,L
362,1094961,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Acopiara,CE,Acopiara,1447767,CIÃNCIAS BIOLÃGICAS,Licenciatura,Matutino,L
363,1095623,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,Campus Santo AntÃ´nio de Jesus,BA,Santo AntÃ´nio de Jesus,1452928,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,A
364,1096296,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus Horizonte,CE,Horizonte,1454485,FÃSICA,Licenciatura,Vespertino,L
365,1096330,23725,Escola Superior de GestÃ£o,ESGe,DF,Campus Principal,DF,BrasÃ­lia,1454890,GESTÃO PÃBLICA,TecnolÃ³gico,Noturno,A
366,1097002,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,CÃ¢mpus Santana do Livramento,RS,Sant'Ana do Livramento,1457585,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,L
367,1097016,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,Campus Lauro de Freitas,BA,Lauro de Freitas,1457608,JOGOS DIGITAIS,TecnolÃ³gico,Matutino,L
368,1101079,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,RS,Campus de Cachoeira do Sul,RS,Cachoeira do Sul,1292700,ENGENHARIA DE TRANSPORTES E LOGÃSTICA,Bacharelado,Noturno,L
369,1104751,14509,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA BAIANO",IFBAIANO,BA,IF Baiano - Campus ValenÃ§a,BA,ValenÃ§a,1483783,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,A
370,1104829,15507,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do Acre",IFAC,AC,Campus TarauacÃ¡,AC,TarauacÃ¡,1483870,GESTÃO DO AGRONEGÃCIO,TecnolÃ³gico,Noturno,L
371,2002076,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,CAMPUS PETRÃPOLIS,RJ,PetrÃ³polis,1303882,ENGENHARIA DE PRODUÃÃO,Bacharelado,Integral,A
372,2004801,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS CURITIBA - Sede CENTRO,PR,Curitiba,1102413,FÃSICA,Licenciatura,Vespertino,L
